PR ID,Title,Description,State,Created At,Closed At,Merged At,Labels,Base Branch,Head Branch,Files Changed,Lines Added,Lines Deleted,Commits,Comments,Review Comments,Reviewers,Review States,Draft Status,Linked Issues
35070,release: do not publish symbols to the public by default,,closed,2024-09-25T17:03:20Z,2024-09-25T18:15:19Z,2024-09-25T18:15:18Z,,main,dev/duhowett/build-2,1,5,5,2,2,0,"crutkas, crutkas","APPROVED, APPROVED",False,https://api.github.com/repos/microsoft/PowerToys/issues/35070
35067,[FancyZones] Allow snapping apps launched by Workspaces,"<!-- Enter a brief description/summary of your PR here. What does it fix/what does it change/how was it tested (even manually, if necessary)? -->
## Summary of the Pull Request

Allow to manually snap windows to FancyZones launched by Workspaces.
When the window is created, FancyZones will still ignore it.

<!-- Please review the items on the PR checklist before submitting-->
## PR Checklist

- [x] **Closes:** https://github.com/microsoft/PowerToys/issues/34566
- [ ] **Communication:** I've discussed this with core contributors already. If work hasn't been agreed, this work might be rejected
- [x] **Tests:** Added/updated and all pass
- [ ] **Localization:** All end user facing strings can be localized
- [ ] **Dev docs:** Added/updated
- [ ] **New binaries:** Added on the required places
   - [ ] [JSON for signing](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ESRPSigning_core.json) for new binaries
   - [ ] [WXS for installer](https://github.com/microsoft/PowerToys/blob/main/installer/PowerToysSetup/Product.wxs) for new binaries and localization folder
   - [ ] [YML for CI pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ci/templates/build-powertoys-steps.yml) for new test projects
   - [ ] [YML for signed pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/release.yml)
- [ ] **Documentation updated:** If checked, please file a pull request on [our docs repo](https://github.com/MicrosoftDocs/windows-uwp/tree/docs/hub/powertoys) and link it here: #xxx

<!-- Provide a more detailed description of the PR, other things fixed or any additional comments/features here -->
## Detailed Description of the Pull Request / Additional comments

<!-- Describe how you validated the behavior. Add automated tests wherever possible, but list manual validation steps taken as well -->
## Validation Steps Performed

",closed,2024-09-25T15:52:10Z,2024-09-25T16:36:37Z,2024-09-25T16:36:37Z,,main,dev/seraphima/workspaces-fz,5,67,27,1,0,1,donlaci,APPROVED,False,https://api.github.com/repos/microsoft/PowerToys/issues/35067
35066,[Settings > New+] Crash when running Dev build of settings,"## Summary of the Pull Request
Prevents a crash when running a Dev build of Settings.exe by removing an assumption of a initially valid template location created by the Runner.

## PR Checklist

- [x] **Closes:** #35037
- [x] **Communication:** I've discussed this with core contributors already. If work hasn't been agreed, this work might be rejected
- [ ] **Tests:** Added/updated and all pass
- [ ] **Localization:** All end user facing strings can be localized
- [ ] **Dev docs:** Added/updated
- [ ] **New binaries:** Added on the required places
   - [ ] [JSON for signing](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ESRPSigning_core.json) for new binaries
   - [ ] [WXS for installer](https://github.com/microsoft/PowerToys/blob/main/installer/PowerToysSetup/Product.wxs) for new binaries and localization folder
   - [ ] [YML for CI pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ci/templates/build-powertoys-steps.yml) for new test projects
   - [ ] [YML for signed pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/release.yml)
- [ ] **Documentation updated:** If checked, please file a pull request on [our docs repo](https://github.com/MicrosoftDocs/windows-uwp/tree/docs/hub/powertoys) and link it here: #xxx

## Detailed Description of the Pull Request / Additional comments

## Validation Steps Performed
- Reproduced issue by running Dev build of Settings.
- Fixed issue and then:
    - Ran Dev build of Settings, ensured it did not crash and settings on NewPlus were correctly populated. Toggled enabled state a few times. Made Settings changes.
    - Then ran Runner, ensured it did not crash.
    - Toggled enabled state again a few times.
    - Reran the above steps while first running Runner (which makes it create a default settings file).",closed,2024-09-25T14:54:22Z,2024-09-25T16:44:16Z,2024-09-25T16:44:16Z,Needs-Review,main,dev/ani/fix-new-plus-settings-debug-build-crash,1,6,0,1,7,1,jaimecbernardo,APPROVED,False,https://api.github.com/repos/microsoft/PowerToys/issues/35066
35064,[Workspaces] Fix restart launcher when elevated,"<!-- Enter a brief description/summary of your PR here. What does it fix/what does it change/how was it tested (even manually, if necessary)? -->
## Summary of the Pull Request

Changed restart function and command line arguments parsing.

<!-- Please review the items on the PR checklist before submitting-->
## PR Checklist

- [x] **Closes:** https://github.com/microsoft/PowerToys/issues/34898
- [ ] **Communication:** I've discussed this with core contributors already. If work hasn't been agreed, this work might be rejected
- [ ] **Tests:** Added/updated and all pass
- [ ] **Localization:** All end user facing strings can be localized
- [ ] **Dev docs:** Added/updated
- [ ] **New binaries:** Added on the required places
   - [ ] [JSON for signing](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ESRPSigning_core.json) for new binaries
   - [ ] [WXS for installer](https://github.com/microsoft/PowerToys/blob/main/installer/PowerToysSetup/Product.wxs) for new binaries and localization folder
   - [ ] [YML for CI pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ci/templates/build-powertoys-steps.yml) for new test projects
   - [ ] [YML for signed pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/release.yml)
- [ ] **Documentation updated:** If checked, please file a pull request on [our docs repo](https://github.com/MicrosoftDocs/windows-uwp/tree/docs/hub/powertoys) and link it here: #xxx

<!-- Provide a more detailed description of the PR, other things fixed or any additional comments/features here -->
## Detailed Description of the Pull Request / Additional comments

<!-- Describe how you validated the behavior. Add automated tests wherever possible, but list manual validation steps taken as well -->
## Validation Steps Performed

",closed,2024-09-25T14:32:22Z,2024-09-25T15:56:32Z,2024-09-25T15:56:32Z,,main,dev/seraphima/workspaces-elevated-restart,4,69,64,2,0,1,donlaci,APPROVED,False,https://api.github.com/repos/microsoft/PowerToys/issues/35064
35060,[Settings > New+] Fixed crash when cancel template folder selection,"## Summary of the Pull Request
Fixed crash when cancelling template folder selection from settings.

## PR Checklist

- [x] **Closes:** #35038
- [x] **Communication:** I've discussed this with core contributors already. If work hasn't been agreed, this work might be rejected
- [ ] **Tests:** Added/updated and all pass
- [ ] **Localization:** All end user facing strings can be localized
- [ ] **Dev docs:** Added/updated
- [ ] **New binaries:** Added on the required places
   - [ ] [JSON for signing](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ESRPSigning_core.json) for new binaries
   - [ ] [WXS for installer](https://github.com/microsoft/PowerToys/blob/main/installer/PowerToysSetup/Product.wxs) for new binaries and localization folder
   - [ ] [YML for CI pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ci/templates/build-powertoys-steps.yml) for new test projects
   - [ ] [YML for signed pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/release.yml)
- [ ] **Documentation updated:** If checked, please file a pull request on [our docs repo](https://github.com/MicrosoftDocs/windows-uwp/tree/docs/hub/powertoys) and link it here: #xxx

## Detailed Description of the Pull Request / Additional comments
See linked issue.

## Validation Steps Performed
- Reproduced crash before fix.
- Tested fix does not crash.
- Tested hitting cancel does not alter template folder.
- Tested choosing folder does alter template folder.
",closed,2024-09-25T12:37:01Z,2024-09-25T13:29:08Z,2024-09-25T13:29:08Z,"Priority-0, Severity-High, Needs-Review",main,dev/ani/fix-new-plus-settings-nullreferenceexception,1,2,3,1,0,1,jaimecbernardo,APPROVED,False,https://api.github.com/repos/microsoft/PowerToys/issues/35060
35059,[Workspaces] launch same apps sequentially,"<!-- Enter a brief description/summary of your PR here. What does it fix/what does it change/how was it tested (even manually, if necessary)? -->
## Summary of the Pull Request

If there are multiple instances of the same app, Workspaces will launch them sequentially, waiting for each new instance to appear befor launching a new instance. It is needed for example for MS Outlook

<!-- Please review the items on the PR checklist before submitting-->
## PR Checklist

- [ ] **Closes:** #xxx
- [ ] **Communication:** I've discussed this with core contributors already. If work hasn't been agreed, this work might be rejected
- [ ] **Tests:** Added/updated and all pass
- [ ] **Localization:** All end user facing strings can be localized
- [ ] **Dev docs:** Added/updated
- [ ] **New binaries:** Added on the required places
   - [ ] [JSON for signing](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ESRPSigning_core.json) for new binaries
   - [ ] [WXS for installer](https://github.com/microsoft/PowerToys/blob/main/installer/PowerToysSetup/Product.wxs) for new binaries and localization folder
   - [ ] [YML for CI pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ci/templates/build-powertoys-steps.yml) for new test projects
   - [ ] [YML for signed pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/release.yml)
- [ ] **Documentation updated:** If checked, please file a pull request on [our docs repo](https://github.com/MicrosoftDocs/windows-uwp/tree/docs/hub/powertoys) and link it here: #xxx

<!-- Provide a more detailed description of the PR, other things fixed or any additional comments/features here -->
## Detailed Description of the Pull Request / Additional comments

<!-- Describe how you validated the behavior. Add automated tests wherever possible, but list manual validation steps taken as well -->
## Validation Steps Performed
Tested locally
",closed,2024-09-25T12:07:22Z,2024-10-09T08:52:50Z,,Needs-Review,main,Workspaces_launchmultiple,6,56,13,1,1,1,SeraphimaZykova,CHANGES_REQUESTED,False,https://api.github.com/repos/microsoft/PowerToys/issues/35059
35047,[AdvancedPaste] Hide custom actions on Paste menu when Paste with AI disabled,"## Summary of the Pull Request
Hides custom actions on Paste menu when ""Paste with AI"" is disabled, as discussed [here](https://github.com/microsoft/PowerToys/pull/35026#issuecomment-2371820618)

## PR Checklist

- [x] **Closes:** #35025
- [x] **Communication:** I've discussed this with core contributors already. If work hasn't been agreed, this work might be rejected
- [ ] **Tests:** Added/updated and all pass
- [ ] **Localization:** All end user facing strings can be localized
- [ ] **Dev docs:** Added/updated
- [ ] **New binaries:** Added on the required places
   - [ ] [JSON for signing](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ESRPSigning_core.json) for new binaries
   - [ ] [WXS for installer](https://github.com/microsoft/PowerToys/blob/main/installer/PowerToysSetup/Product.wxs) for new binaries and localization folder
   - [ ] [YML for CI pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ci/templates/build-powertoys-steps.yml) for new test projects
   - [ ] [YML for signed pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/release.yml)
- [ ] **Documentation updated:** If checked, please file a pull request on [our docs repo](https://github.com/MicrosoftDocs/windows-uwp/tree/docs/hub/powertoys) and link it here: #xxx

<!-- Provide a more detailed description of the PR, other things fixed or any additional comments/features here -->
## Detailed Description of the Pull Request / Additional comments

## Validation Steps Performed
- Tested fix while transitioning from enabled and disabled ""Paste with AI"" states.
- Sanity check of Advanced Paste.
",closed,2024-09-24T22:07:12Z,2024-09-25T10:10:12Z,2024-09-25T10:10:12Z,Needs-Review,main,dev/ani/advanced-paste-hide-custom-actions-when-no-ai,3,49,34,1,1,1,jaimecbernardo,APPROVED,False,https://api.github.com/repos/microsoft/PowerToys/issues/35047
35036,[MouseUtils] Allow crosshair radius to be 0 px,"<!-- Enter a brief description/summary of your PR here. What does it fix/what does it change/how was it tested (even manually, if necessary)? -->
## Summary of the Pull Request
Allows crosshair radius to be 0 px
<!-- Please review the items on the PR checklist before submitting-->
## PR Checklist

- [x] **Closes:** #33059 
- [x] **Communication:** I've discussed this with core contributors already. If work hasn't been agreed, this work might be rejected
- [x] **Tests:** Added/updated and all pass
- [x] **Localization:** All end user facing strings can be localized
- [x] **Dev docs:** No need
- [x] **New binaries:** None
- [x] **Documentation updated:** No need

<!-- Provide a more detailed description of the PR, other things fixed or any additional comments/features here -->
## Detailed Description of the Pull Request / Additional comments
The mouse crosshair can now be 0 px
<!-- Describe how you validated the behavior. Add automated tests wherever possible, but list manual validation steps taken as well -->
## Validation Steps Performed
Manually tested
",closed,2024-09-24T16:32:42Z,2024-09-25T12:58:43Z,2024-09-25T12:58:43Z,Needs-Review,main,mouseutils-crosshair,1,1,1,1,0,0,stefansjfw,APPROVED,False,https://api.github.com/repos/microsoft/PowerToys/issues/35036
35026,"[AdvancedPaste] Check ""Paste with AI"" enabled state for custom actions","## Summary of the Pull Request
Fixes issues with custom actions not being fully disabled when ""Paste with AI"" is disabled.

## PR Checklist

- [x] **Closes:** #35025
- [x] **Communication:** I've discussed this with core contributors already. If work hasn't been agreed, this work might be rejected
- [ ] **Tests:** Added/updated and all pass
- [ ] **Localization:** All end user facing strings can be localized
- [ ] **Dev docs:** Added/updated
- [ ] **New binaries:** Added on the required places
   - [ ] [JSON for signing](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ESRPSigning_core.json) for new binaries
   - [ ] [WXS for installer](https://github.com/microsoft/PowerToys/blob/main/installer/PowerToysSetup/Product.wxs) for new binaries and localization folder
   - [ ] [YML for CI pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ci/templates/build-powertoys-steps.yml) for new test projects
   - [ ] [YML for signed pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/release.yml)
- [ ] **Documentation updated:** If checked, please file a pull request on [our docs repo](https://github.com/MicrosoftDocs/windows-uwp/tree/docs/hub/powertoys) and link it here: #xxx

<!-- Provide a more detailed description of the PR, other things fixed or any additional comments/features here -->
## Detailed Description of the Pull Request / Additional comments
- Disabled ""Add custom action"" button and list of custom actions when Paste with AI is disabled.
- Prevented registering keyboard shortcuts in module interface or propagating them to Paste window when Paste with AI is disabled.
- Added further redundant checks in Paste window.

## Validation Steps Performed
- Tested fix while transitioning from enabled and disabled ""Paste with AI"" states.
- Sanity check of Advanced Paste.
",closed,2024-09-23T21:05:11Z,2024-09-24T17:16:20Z,2024-09-24T17:16:20Z,Needs-Review,main,dev/ai/advanced-paste-custom-actions-check-openai-state,5,54,11,4,12,1,jaimecbernardo,APPROVED,False,https://api.github.com/repos/microsoft/PowerToys/issues/35026
35023,build: fix the TSA configuration,"Quite literally, ship the org chart",closed,2024-09-23T19:03:19Z,2024-09-23T19:25:17Z,2024-09-23T19:25:17Z,,main,dev/duhowett/ship-the-org-chart,1,1,1,1,0,0,crutkas,APPROVED,False,https://api.github.com/repos/microsoft/PowerToys/issues/35023
35018,[Workspaces] add monitor detection,"<!-- Enter a brief description/summary of your PR here. What does it fix/what does it change/how was it tested (even manually, if necessary)? -->
## Summary of the Pull Request

Adding monitor detection for the case when the monitor setup was changed and the original monitor (when workspace was captured) is not present anymore.

<!-- Please review the items on the PR checklist before submitting-->
## PR Checklist

- [X] **Closes:** #34837 
- [ ] **Communication:** I've discussed this with core contributors already. If work hasn't been agreed, this work might be rejected
- [ ] **Tests:** Added/updated and all pass
- [ ] **Localization:** All end user facing strings can be localized
- [ ] **Dev docs:** Added/updated
- [ ] **New binaries:** Added on the required places
   - [ ] [JSON for signing](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ESRPSigning_core.json) for new binaries
   - [ ] [WXS for installer](https://github.com/microsoft/PowerToys/blob/main/installer/PowerToysSetup/Product.wxs) for new binaries and localization folder
   - [ ] [YML for CI pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ci/templates/build-powertoys-steps.yml) for new test projects
   - [ ] [YML for signed pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/release.yml)
- [ ] **Documentation updated:** If checked, please file a pull request on [our docs repo](https://github.com/MicrosoftDocs/windows-uwp/tree/docs/hub/powertoys) and link it here: #xxx

<!-- Provide a more detailed description of the PR, other things fixed or any additional comments/features here -->
## Detailed Description of the Pull Request / Additional comments

<!-- Describe how you validated the behavior. Add automated tests wherever possible, but list manual validation steps taken as well -->
## Validation Steps Performed

",closed,2024-09-23T11:55:44Z,2024-09-25T11:38:57Z,2024-09-25T11:38:57Z,Needs-Review,main,Workspaces_monitors,1,31,0,1,0,1,SeraphimaZykova,APPROVED,False,https://api.github.com/repos/microsoft/PowerToys/issues/35018
35006,[BugReport Tool] Add new policy for enabled state of New+ utility,"<!-- Enter a brief description/summary of your PR here. What does it fix/what does it change/how was it tested (even manually, if necessary)? -->
## Summary of the Pull Request

Add new policy for enabled state of New+ utility to BugReport tool.

<!-- Please review the items on the PR checklist before submitting-->
## PR Checklist

- [x] **Closes:** #35005
- [ ] **Communication:** I've discussed this with core contributors already. If work hasn't been agreed, this work might be rejected
- [ ] **Tests:** Added/updated and all pass
- [ ] **Localization:** All end user facing strings can be localized
- [ ] **Dev docs:** Added/updated
- [ ] **New binaries:** Added on the required places
   - [ ] [JSON for signing](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ESRPSigning_core.json) for new binaries
   - [ ] [WXS for installer](https://github.com/microsoft/PowerToys/blob/main/installer/PowerToysSetup/Product.wxs) for new binaries and localization folder
   - [ ] [YML for CI pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ci/templates/build-powertoys-steps.yml) for new test projects
   - [ ] [YML for signed pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/release.yml)
- [ ] **Documentation updated:** If checked, please file a pull request on [our docs repo](https://github.com/MicrosoftDocs/windows-uwp/tree/docs/hub/powertoys) and link it here: #xxx

<!-- Provide a more detailed description of the PR, other things fixed or any additional comments/features here -->
## Detailed Description of the Pull Request / Additional comments

<!-- Describe how you validated the behavior. Add automated tests wherever possible, but list manual validation steps taken as well -->
## Validation Steps Performed

",closed,2024-09-22T16:35:51Z,2024-09-23T12:37:40Z,2024-09-23T12:37:40Z,"Priority-3, Area-Bug Report Tool, Area-Enterprise, Needs-Review",main,patch-1,1,1,0,1,1,1,jaimecbernardo,APPROVED,False,https://api.github.com/repos/microsoft/PowerToys/issues/35006
35002,"[Enterprise, GPO] gpo.h: Fixes and code order improvements","<!-- Enter a brief description/summary of your PR here. What does it fix/what does it change/how was it tested (even manually, if necessary)? -->
## Summary of the Pull Request

This PR...
- fixes wrong policies to use the correct method.
- improves the code order/structure to avoid this mistakes in the future.

<!-- Please review the items on the PR checklist before submitting-->
## PR Checklist

- [x] **Closes:** #35001 
- [x] **Communication:** I've discussed this with core contributors already. If work hasn't been agreed, this work might be rejected
- [ ] **Tests:** Added/updated and all pass
- [ ] **Localization:** All end user facing strings can be localized
- [ ] **Dev docs:** Added/updated
- [ ] **New binaries:** Added on the required places
   - [ ] [JSON for signing](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ESRPSigning_core.json) for new binaries
   - [ ] [WXS for installer](https://github.com/microsoft/PowerToys/blob/main/installer/PowerToysSetup/Product.wxs) for new binaries and localization folder
   - [ ] [YML for CI pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ci/templates/build-powertoys-steps.yml) for new test projects
   - [ ] [YML for signed pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/release.yml)
- [ ] **Documentation updated:** If checked, please file a pull request on [our docs repo](https://github.com/MicrosoftDocs/windows-uwp/tree/docs/hub/powertoys) and link it here: #xxx

<!-- Provide a more detailed description of the PR, other things fixed or any additional comments/features here -->
## Detailed Description of the Pull Request / Additional comments

<!-- Describe how you validated the behavior. Add automated tests wherever possible, but list manual validation steps taken as well -->
## Validation Steps Performed

",closed,2024-09-22T11:27:56Z,2024-09-23T12:33:13Z,2024-09-23T12:33:13Z,"Issue-Bug, Priority-1, Area-Enterprise, Needs-Review",main,PT_FixGPOs,1,34,23,4,6,1,jaimecbernardo,APPROVED,False,https://api.github.com/repos/microsoft/PowerToys/issues/35002
35000,"[New+, Enterprise] Policy for showing filename extension","⚠ This PR will conflict with #34999, #35002, #35006. (It's best to merge the others first.)

---

<!-- Enter a brief description/summary of your PR here. What does it fix/what does it change/how was it tested (even manually, if necessary)? -->
## Summary of the Pull Request

This PR adds a new policy to control the setting ""Hide template filename extension"".

<!-- Please review the items on the PR checklist before submitting-->
## PR Checklist

- [x] **Closes:** #34998 
- [x] **Communication:** I've discussed this with core contributors already. If work hasn't been agreed, this work might be rejected
- [ ] **Tests:** Added/updated and all pass
- [x] **Localization:** All end user facing strings can be localized
- [ ] **Dev docs:** Added/updated
- [ ] **New binaries:** Added on the required places
   - [ ] [JSON for signing](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ESRPSigning_core.json) for new binaries
   - [ ] [WXS for installer](https://github.com/microsoft/PowerToys/blob/main/installer/PowerToysSetup/Product.wxs) for new binaries and localization folder
   - [ ] [YML for CI pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ci/templates/build-powertoys-steps.yml) for new test projects
   - [ ] [YML for signed pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/release.yml)
- [x] **Documentation updated:** If checked, please file a pull request on [our docs repo](https://github.com/MicrosoftDocs/windows-uwp/tree/docs/hub/powertoys) and link it here: MicrosoftDocs/windows-dev-docs/pull/5139

<!-- Provide a more detailed description of the PR, other things fixed or any additional comments/features here -->
## Detailed Description of the Pull Request / Additional comments

<!-- Describe how you validated the behavior. Add automated tests wherever possible, but list manual validation steps taken as well -->
## Validation Steps Performed

",closed,2024-09-22T11:05:01Z,2024-09-24T15:33:01Z,2024-09-24T15:33:01Z,"Area-Enterprise, Needs-Review",main,PT_NPlus_FExtGpo,10,87,5,10,3,1,"htcfreek, jaimecbernardo","COMMENTED, APPROVED",False,https://api.github.com/repos/microsoft/PowerToys/issues/35000
34999,[New+ > Settings page] Init fix and fix for enabled state of controls,"⚠ This PR will conflict with #35000 if merged later.

---

<!-- Enter a brief description/summary of your PR here. What does it fix/what does it change/how was it tested (even manually, if necessary)? -->
## Summary of the Pull Request

This PR fixes two things:
- Page crashes if no settings file exists.
- Some controls are disable if module is enabled by policy.

<!-- Please review the items on the PR checklist before submitting-->
## PR Checklist

- [x] **Closes:** #34996, #34997
- [x] **Communication:** I've discussed this with core contributors already. If work hasn't been agreed, this work might be rejected
- [x] **Tests:** Added/updated and all pass
- [x] **Localization:** All end user facing strings can be localized
- [ ] **Dev docs:** Added/updated
- [ ] **New binaries:** Added on the required places
   - [ ] [JSON for signing](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ESRPSigning_core.json) for new binaries
   - [ ] [WXS for installer](https://github.com/microsoft/PowerToys/blob/main/installer/PowerToysSetup/Product.wxs) for new binaries and localization folder
   - [ ] [YML for CI pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ci/templates/build-powertoys-steps.yml) for new test projects
   - [ ] [YML for signed pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/release.yml)
- [ ] **Documentation updated:** If checked, please file a pull request on [our docs repo](https://github.com/MicrosoftDocs/windows-uwp/tree/docs/hub/powertoys) and link it here: #xxx

<!-- Provide a more detailed description of the PR, other things fixed or any additional comments/features here -->
## Detailed Description of the Pull Request / Additional comments

### Wrong behavior
![image](https://github.com/user-attachments/assets/257097de-60e8-4dc2-a794-2bdb12d7363b)

### Correct behavior after changes
![image](https://github.com/user-attachments/assets/2b822f4a-7790-4781-952e-ad8a5ac1712f)


<!-- Describe how you validated the behavior. Add automated tests wherever possible, but list manual validation steps taken as well -->
## Validation Steps Performed

",closed,2024-09-22T10:32:41Z,2024-09-23T12:28:39Z,2024-09-23T12:28:39Z,"Issue-Bug, Product-Settings, Priority-0, Needs-Review",main,PT_NPlus_SettingsFix,2,3,3,2,2,1,jaimecbernardo,APPROVED,False,https://api.github.com/repos/microsoft/PowerToys/issues/34999
34991,[Peek] Fix PreviewHandler previewer not visible on first activation,"<!-- Enter a brief description/summary of your PR here. What does it fix/what does it change/how was it tested (even manually, if necessary)? -->
## Summary of the Pull Request

Issue is 100% reproducible on latest stable PT release: when the first previewed file uses the PreviewHandler (e.g. Office) the preview doesn't work, requiring a window resize or a second activation to be displayed.

This happen because for some weird reason the `EffectiveViewportChanged` event is fired before the loading of the user control: at that point the `containerHwnd` isn't created yet.

<!-- Please review the items on the PR checklist before submitting-->
## PR Checklist

- [x] **Closes:** #34462
- [ ] **Communication:** I've discussed this with core contributors already. If work hasn't been agreed, this work might be rejected
- [ ] **Tests:** Added/updated and all pass
- [ ] **Localization:** All end user facing strings can be localized
- [ ] **Dev docs:** Added/updated
- [ ] **New binaries:** Added on the required places
   - [ ] [JSON for signing](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ESRPSigning_core.json) for new binaries
   - [ ] [WXS for installer](https://github.com/microsoft/PowerToys/blob/main/installer/PowerToysSetup/Product.wxs) for new binaries and localization folder
   - [ ] [YML for CI pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ci/templates/build-powertoys-steps.yml) for new test projects
   - [ ] [YML for signed pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/release.yml)
- [ ] **Documentation updated:** If checked, please file a pull request on [our docs repo](https://github.com/MicrosoftDocs/windows-uwp/tree/docs/hub/powertoys) and link it here: #xxx

<!-- Provide a more detailed description of the PR, other things fixed or any additional comments/features here -->
## Detailed Description of the Pull Request / Additional comments

- Moved the creation of `containerHwnd` outside the `Loaded` event handler.
- Ensure the `containerHwnd` has been created before using it.
- Added an extra check to ensure the parent window (Peek) is valid.

<!-- Describe how you validated the behavior. Add automated tests wherever possible, but list manual validation steps taken as well -->
## Validation Steps Performed

Manually tested.
Verified that the PreviewHandler is displayed at the first preview after Peek activation.",closed,2024-09-21T13:58:59Z,2024-09-23T12:58:08Z,2024-09-23T12:58:08Z,Needs-Review,main,users/davidegiacometti/issue-34462,2,19,3,1,0,1,jaimecbernardo,APPROVED,False,https://api.github.com/repos/microsoft/PowerToys/issues/34991
34985,Significantly rework GenerateAllFileComponents,"There is no reason to use Invoke-Expression to execute a string containing a path to another powershell script. You can just run the powershell script directly.

But then if you're going to do that, why not make it all part of the same script and use functions?",closed,2024-09-20T22:57:36Z,2024-09-23T21:34:56Z,2024-09-23T21:34:56Z,Needs-Review,main,dev/duhowett/generate-all-file-components,3,246,240,1,0,0,crutkas,APPROVED,False,https://api.github.com/repos/microsoft/PowerToys/issues/34985
